,date,instrument,action,price,volume
0,2009-07-16 00:00:00,rb,BUY,4033.0,246
1,2009-07-17 00:00:00,rb,SELL,4013.0,246
2,2009-07-24 00:00:00,rb,BUY,4193.0,236
3,2009-08-07 00:00:00,rb,SELL,4673.0,236
4,2009-09-24 00:00:00,rb,SELL_SHORT,3828.0,134
5,2009-09-28 00:00:00,rb,SELL_SHORT,3656.0,132
6,2009-09-29 00:00:00,rb,BUY_TO_COVER,3720.0,266
7,2009-10-12 00:00:00,rb,SELL_SHORT,3670.0,131
8,2009-10-15 00:00:00,rb,BUY_TO_COVER,3756.0,131
9,2009-11-24 00:00:00,rb,BUY,4216.0,159
10,2009-11-27 00:00:00,rb,SELL,4155.0,159
11,2009-12-11 00:00:00,rb,BUY,4296.0,160
12,2009-12-30 00:00:00,rb,SELL,4425.0,160
13,2010-01-04 00:00:00,rb,BUY,4533.0,188
14,2010-01-07 00:00:00,rb,SELL,4473.0,188
15,2010-03-16 00:00:00,rb,BUY,4701.0,181
16,2010-03-30 00:00:00,rb,SELL,4717.0,181
17,2010-04-07 00:00:00,rb,BUY,4806.0,213
18,2010-04-08 00:00:00,rb,SELL,4784.0,213
19,2010-04-09 00:00:00,rb,BUY,4836.0,215
20,2010-04-15 00:00:00,rb,SELL,4798.0,215
21,2010-05-17 00:00:00,rb,SELL_SHORT,4200.0,175
22,2010-05-19 00:00:00,rb,BUY_TO_COVER,4241.0,175
23,2010-06-07 00:00:00,rb,SELL_SHORT,4039.0,164
24,2010-06-08 00:00:00,rb,BUY_TO_COVER,4074.0,164
25,2010-06-29 00:00:00,rb,SELL_SHORT,3983.0,187
26,2010-07-01 00:00:00,rb,SELL_SHORT,3972.0,196
27,2010-07-05 00:00:00,rb,BUY_TO_COVER,4002.0,383
28,2010-08-02 00:00:00,IF,BUY,2937.9,174
29,2010-08-03 00:00:00,IF,SELL,2870.1,174
30,2010-08-09 00:00:00,rb,BUY,4351.0,206
31,2010-08-12 00:00:00,rb,SELL,4291.0,206
32,2010-08-17 00:00:00,IF,BUY,2969.4,168
33,2010-08-20 00:00:00,IF,SELL,2928.0,168
34,2010-09-02 00:00:00,rb,BUY,4395.0,224
35,2010-09-08 00:00:00,rb,SELL,4559.0,224
36,2010-10-08 00:00:00,IF,BUY,3082.8,199
37,2010-10-18 00:00:00,IF,SELL,3364.8,199
38,2010-10-19 00:00:00,IF,BUY,3391.8,174
39,2010-10-26 00:00:00,IF,SELL,3575.1,174
40,2010-11-05 00:00:00,rb,BUY,4691.0,189
41,2010-11-10 00:00:00,rb,SELL,4748.0,189
42,2010-12-30 00:00:00,IF,SELL_SHORT,3116.6,148
43,2010-12-31 00:00:00,IF,BUY_TO_COVER,3195.5,148
44,2011-01-10 00:00:00,rb,BUY,4881.0,236
45,2011-01-17 00:00:00,IF,SELL_SHORT,2987.4,162
46,2011-01-26 00:00:00,rb,SELL,5003.0,236
47,2011-01-31 00:00:00,rb,BUY,5063.0,263
48,2011-02-16 00:00:00,rb,SELL,5091.0,263
49,2011-02-17 00:00:00,IF,BUY_TO_COVER,3270.8,162
50,2011-03-07 00:00:00,IF,BUY,3344.8,180
51,2011-03-10 00:00:00,rb,SELL_SHORT,4666.0,196
52,2011-03-10 00:00:00,IF,SELL,3291.6,180
53,2011-03-14 00:00:00,rb,BUY_TO_COVER,4738.0,196
54,2011-03-22 00:00:00,rb,SELL_SHORT,4653.0,177
55,2011-03-23 00:00:00,rb,BUY_TO_COVER,4743.0,177
56,2011-04-11 00:00:00,IF,BUY,3349.6,204
57,2011-04-18 00:00:00,IF,SELL,3348.6,204
58,2011-05-05 00:00:00,IF,SELL_SHORT,3114.5,222
59,2011-05-10 00:00:00,IF,BUY_TO_COVER,3161.6,222
60,2011-05-13 00:00:00,IF,SELL_SHORT,3127.0,228
61,2011-05-23 00:00:00,IF,SELL_SHORT,3026.4,231
62,2011-05-26 00:00:00,IF,SELL_SHORT,2999.9,243
63,2011-06-02 00:00:00,IF,SELL_SHORT,2970.5,255
64,2011-06-03 00:00:00,IF,BUY_TO_COVER,2958.2,957
65,2011-06-13 00:00:00,IF,SELL_SHORT,2960.0,257
66,2011-06-14 00:00:00,IF,BUY_TO_COVER,2994.2,257
67,2011-06-17 00:00:00,rb,SELL_SHORT,4718.0,282
68,2011-06-17 00:00:00,IF,SELL_SHORT,2894.1,259
69,2011-06-20 00:00:00,rb,SELL_SHORT,4701.0,283
70,2011-06-21 00:00:00,rb,BUY_TO_COVER,4708.0,565
71,2011-06-23 00:00:00,IF,BUY_TO_COVER,2965.6,259
72,2011-08-08 00:00:00,IF,SELL_SHORT,2717.6,227
73,2011-08-09 00:00:00,rb,SELL_SHORT,4824.0,252
74,2011-08-11 00:00:00,rb,BUY_TO_COVER,4844.0,252
75,2011-08-11 00:00:00,IF,BUY_TO_COVER,2892.1,227
76,2011-09-13 00:00:00,IF,SELL_SHORT,2730.5,202
77,2011-09-19 00:00:00,rb,SELL_SHORT,4625.0,273
78,2011-09-19 00:00:00,IF,SELL_SHORT,2677.6,208
79,2011-09-20 00:00:00,IF,BUY_TO_COVER,2700.1,410
80,2011-09-22 00:00:00,rb,SELL_SHORT,4476.0,260
81,2011-09-23 00:00:00,rb,SELL_SHORT,4510.0,241
82,2011-09-23 00:00:00,IF,SELL_SHORT,2652.6,194
83,2011-09-26 00:00:00,rb,SELL_SHORT,4490.0,235
84,2011-09-26 00:00:00,IF,SELL_SHORT,2636.8,206
85,2011-09-27 00:00:00,rb,BUY_TO_COVER,4465.0,1009
86,2011-09-27 00:00:00,IF,BUY_TO_COVER,2652.1,400
87,2011-09-29 00:00:00,rb,SELL_SHORT,4320.0,200
88,2011-09-29 00:00:00,IF,SELL_SHORT,2611.8,200
89,2011-09-30 00:00:00,rb,BUY_TO_COVER,4368.0,200
90,2011-09-30 00:00:00,IF,SELL_SHORT,2600.6,203
91,2011-10-12 00:00:00,rb,SELL_SHORT,4349.0,187
92,2011-10-12 00:00:00,IF,BUY_TO_COVER,2645.8,403
93,2011-10-13 00:00:00,rb,SELL_SHORT,4299.0,189
94,2011-10-17 00:00:00,rb,SELL_SHORT,4154.0,185
95,2011-10-18 00:00:00,rb,SELL_SHORT,4121.0,188
96,2011-10-19 00:00:00,rb,SELL_SHORT,4004.0,188
97,2011-10-20 00:00:00,rb,SELL_SHORT,3927.0,185
98,2011-10-20 00:00:00,IF,SELL_SHORT,2532.2,229
99,2011-10-21 00:00:00,rb,BUY_TO_COVER,4013.0,1122
100,2011-10-24 00:00:00,IF,BUY_TO_COVER,2581.0,229
101,2011-12-08 00:00:00,IF,SELL_SHORT,2519.2,250
102,2011-12-12 00:00:00,IF,SELL_SHORT,2483.6,264
103,2011-12-13 00:00:00,IF,SELL_SHORT,2437.4,267
104,2011-12-15 00:00:00,IF,SELL_SHORT,2358.6,279
105,2011-12-16 00:00:00,IF,BUY_TO_COVER,2380.4,1060
106,2011-12-19 00:00:00,IF,SELL_SHORT,2395.2,264
107,2011-12-21 00:00:00,IF,SELL_SHORT,2347.6,262
108,2011-12-27 00:00:00,IF,SELL_SHORT,2324.8,262
109,2011-12-30 00:00:00,IF,BUY_TO_COVER,2388.0,788
110,2012-01-05 00:00:00,IF,SELL_SHORT,2296.2,260
111,2012-01-09 00:00:00,IF,BUY_TO_COVER,2388.6,260
112,2012-01-17 00:00:00,rb,BUY,4294.0,292
113,2012-01-31 00:00:00,rb,SELL,4289.0,292
114,2012-02-24 00:00:00,IF,BUY,2667.4,247
115,2012-03-06 00:00:00,IF,SELL,2617.6,247
116,2012-03-14 00:00:00,IF,BUY,2623.4,275
117,2012-03-20 00:00:00,IF,SELL,2614.8,275
118,2012-05-02 00:00:00,IF,BUY,2690.0,302
119,2012-05-09 00:00:00,IF,SELL,2669.6,302
120,2012-05-11 00:00:00,rb,SELL_SHORT,4164.0,414
121,2012-05-14 00:00:00,rb,SELL_SHORT,4117.0,412
122,2012-05-15 00:00:00,rb,SELL_SHORT,4067.0,392
123,2012-05-16 00:00:00,rb,SELL_SHORT,4051.0,395
124,2012-05-17 00:00:00,rb,BUY_TO_COVER,4076.0,1613
125,2012-05-23 00:00:00,rb,SELL_SHORT,4013.0,350
126,2012-05-28 00:00:00,rb,BUY_TO_COVER,4081.0,350
127,2012-06-28 00:00:00,IF,SELL_SHORT,2436.8,342
128,2012-06-29 00:00:00,IF,BUY_TO_COVER,2480.0,342
129,2012-07-06 00:00:00,IF,SELL_SHORT,2472.8,337
130,2012-07-09 00:00:00,IF,SELL_SHORT,2433.4,332
131,2012-07-10 00:00:00,rb,SELL_SHORT,3953.0,346
132,2012-07-12 00:00:00,rb,SELL_SHORT,3944.0,342
133,2012-07-13 00:00:00,IF,BUY_TO_COVER,2469.6,669
134,2012-07-16 00:00:00,rb,SELL_SHORT,3900.0,336
135,2012-07-17 00:00:00,rb,SELL_SHORT,3865.0,340
136,2012-07-18 00:00:00,IF,SELL_SHORT,2430.4,351
137,2012-07-19 00:00:00,rb,SELL_SHORT,3836.0,351
138,2012-07-20 00:00:00,rb,SELL_SHORT,3704.0,367
139,2012-07-23 00:00:00,rb,SELL_SHORT,3705.0,366
140,2012-07-23 00:00:00,IF,SELL_SHORT,2378.0,430
141,2012-07-26 00:00:00,rb,BUY_TO_COVER,3741.0,2448
142,2012-08-02 00:00:00,IF,SELL_SHORT,2360.0,459
143,2012-08-03 00:00:00,rb,SELL_SHORT,3685.0,340
144,2012-08-03 00:00:00,IF,BUY_TO_COVER,2367.2,1240
145,2012-08-10 00:00:00,rb,BUY_TO_COVER,3723.0,340
146,2012-08-14 00:00:00,IF,SELL_SHORT,2364.4,476
147,2012-08-15 00:00:00,IF,SELL_SHORT,2350.8,487
148,2012-08-17 00:00:00,rb,SELL_SHORT,3629.0,368
149,2012-08-20 00:00:00,IF,SELL_SHORT,2319.2,513
150,2012-08-21 00:00:00,rb,SELL_SHORT,3599.0,384
151,2012-08-22 00:00:00,rb,SELL_SHORT,3565.0,389
152,2012-08-24 00:00:00,rb,SELL_SHORT,3511.0,408
153,2012-08-24 00:00:00,IF,SELL_SHORT,2300.4,551
154,2012-08-27 00:00:00,IF,SELL_SHORT,2251.2,562
155,2012-08-28 00:00:00,rb,SELL_SHORT,3461.0,446
156,2012-08-29 00:00:00,IF,SELL_SHORT,2231.8,620
157,2012-08-31 00:00:00,rb,SELL_SHORT,3395.0,436
158,2012-08-31 00:00:00,IF,SELL_SHORT,2219.4,672
159,2012-09-03 00:00:00,rb,SELL_SHORT,3341.0,442
160,2012-09-03 00:00:00,IF,BUY_TO_COVER,2238.2,3881
161,2012-09-04 00:00:00,rb,SELL_SHORT,3270.0,470
162,2012-09-05 00:00:00,rb,SELL_SHORT,3224.0,489
163,2012-09-05 00:00:00,IF,SELL_SHORT,2217.0,813
164,2012-09-06 00:00:00,rb,BUY_TO_COVER,3278.0,3832
165,2012-09-06 00:00:00,IF,BUY_TO_COVER,2254.8,813
166,2012-09-24 00:00:00,IF,SELL_SHORT,2220.0,585
167,2012-09-26 00:00:00,IF,SELL_SHORT,2205.6,596
168,2012-09-27 00:00:00,IF,BUY_TO_COVER,2255.0,1181
169,2012-11-16 00:00:00,IF,SELL_SHORT,2187.4,609
170,2012-11-27 00:00:00,IF,SELL_SHORT,2155.6,670
171,2012-11-29 00:00:00,IF,SELL_SHORT,2125.2,703
172,2012-12-05 00:00:00,IF,BUY_TO_COVER,2221.6,1982
173,2012-12-14 00:00:00,rb,BUY,3787.0,415
174,2013-01-11 00:00:00,rb,SELL,3924.0,415
175,2013-01-14 00:00:00,IF,BUY,2597.2,472
176,2013-01-24 00:00:00,IF,SELL,2604.8,472
177,2013-01-25 00:00:00,rb,BUY,4076.0,363
178,2013-02-05 00:00:00,rb,SELL,4199.0,363
179,2013-02-05 00:00:00,IF,BUY,2792.0,471
180,2013-02-18 00:00:00,IF,SELL,2760.0,471
181,2013-03-14 00:00:00,rb,SELL_SHORT,3767.0,335
182,2013-03-15 00:00:00,rb,BUY_TO_COVER,3839.0,335
183,2013-03-29 00:00:00,IF,SELL_SHORT,2481.4,375
184,2013-04-01 00:00:00,rb,SELL_SHORT,3732.0,316
185,2013-04-02 00:00:00,rb,BUY_TO_COVER,3760.0,316
186,2013-04-15 00:00:00,IF,SELL_SHORT,2422.0,422
187,2013-04-16 00:00:00,rb,SELL_SHORT,3767.0,314
188,2013-04-17 00:00:00,rb,SELL_SHORT,3618.0,310
189,2013-04-18 00:00:00,rb,SELL_SHORT,3671.0,304
190,2013-04-19 00:00:00,rb,BUY_TO_COVER,3705.0,928
191,2013-04-19 00:00:00,IF,BUY_TO_COVER,2524.4,797
192,2013-04-23 00:00:00,rb,SELL_SHORT,3604.0,291
193,2013-04-24 00:00:00,rb,BUY_TO_COVER,3648.0,291
194,2013-05-02 00:00:00,rb,SELL_SHORT,3555.0,286
195,2013-05-02 00:00:00,IF,SELL_SHORT,2449.4,388
196,2013-05-03 00:00:00,rb,BUY_TO_COVER,3640.0,286
197,2013-05-03 00:00:00,IF,BUY_TO_COVER,2499.6,388
198,2013-05-16 00:00:00,rb,SELL_SHORT,3558.0,295
199,2013-05-17 00:00:00,rb,BUY_TO_COVER,3617.0,295
200,2013-05-27 00:00:00,rb,SELL_SHORT,3498.0,307
201,2013-05-29 00:00:00,rb,SELL_SHORT,3431.0,318
202,2013-06-03 00:00:00,rb,BUY_TO_COVER,3496.0,625
203,2013-06-07 00:00:00,rb,SELL_SHORT,3408.0,339
204,2013-06-13 00:00:00,IF,SELL_SHORT,2393.4,402
205,2013-06-17 00:00:00,rb,BUY_TO_COVER,3492.0,339
206,2013-06-20 00:00:00,IF,SELL_SHORT,2290.4,405
207,2013-06-24 00:00:00,IF,SELL_SHORT,2129.2,385
208,2013-06-28 00:00:00,IF,BUY_TO_COVER,2160.8,1192
209,2013-07-19 00:00:00,rb,BUY,3672.0,429
210,2013-07-29 00:00:00,rb,SELL,3628.0,429
211,2013-08-07 00:00:00,rb,BUY,3714.0,538
212,2013-08-15 00:00:00,rb,SELL,3811.0,538
213,2013-09-09 00:00:00,IF,BUY,2438.4,395
214,2013-09-10 00:00:00,IF,BUY,2481.8,402
215,2013-09-17 00:00:00,IF,SELL,2445.4,797
216,2013-10-08 00:00:00,rb,SELL_SHORT,3597.0,572
217,2013-10-14 00:00:00,rb,BUY_TO_COVER,3644.0,572
218,2013-10-25 00:00:00,rb,SELL_SHORT,3533.0,586
219,2013-10-29 00:00:00,rb,BUY_TO_COVER,3555.0,586
220,2013-12-23 00:00:00,IF,SELL_SHORT,2312.2,523
221,2013-12-27 00:00:00,IF,BUY_TO_COVER,2345.0,523
222,2014-01-06 00:00:00,IF,SELL_SHORT,2237.8,494
223,2014-01-07 00:00:00,rb,SELL_SHORT,3483.0,615
224,2014-01-08 00:00:00,i,SELL_SHORT,889.0,1692
225,2014-01-10 00:00:00,rb,BUY_TO_COVER,3509.0,615
226,2014-01-10 00:00:00,i,SELL_SHORT,873.0,1647
227,2014-01-10 00:00:00,IF,SELL_SHORT,2227.0,508
228,2014-01-13 00:00:00,i,SELL_SHORT,864.0,1693
229,2014-01-14 00:00:00,i,BUY_TO_COVER,876.0,5032
230,2014-01-17 00:00:00,IF,SELL_SHORT,2202.6,534
231,2014-01-20 00:00:00,i,SELL_SHORT,856.0,1708
232,2014-01-21 00:00:00,rb,SELL_SHORT,3430.0,604
233,2014-01-21 00:00:00,i,SELL_SHORT,845.0,1658
234,2014-01-22 00:00:00,IF,BUY_TO_COVER,2258.8,1536
235,2014-01-23 00:00:00,rb,BUY_TO_COVER,3479.0,604
236,2014-01-23 00:00:00,i,BUY_TO_COVER,870.0,3366
237,2014-02-10 00:00:00,rb,SELL_SHORT,3447.0,520
238,2014-02-11 00:00:00,rb,SELL_SHORT,3418.0,521
239,2014-02-14 00:00:00,rb,BUY_TO_COVER,3453.0,1041
240,2014-02-24 00:00:00,rb,SELL_SHORT,3371.0,517
241,2014-02-24 00:00:00,i,SELL_SHORT,822.0,1420
242,2014-02-25 00:00:00,IF,SELL_SHORT,2142.8,477
243,2014-02-28 00:00:00,i,SELL_SHORT,812.0,1419
244,2014-02-28 00:00:00,IF,BUY_TO_COVER,2163.6,477
245,2014-03-03 00:00:00,i,SELL_SHORT,804.0,1422
246,2014-03-06 00:00:00,rb,SELL_SHORT,3349.0,532
247,2014-03-06 00:00:00,i,SELL_SHORT,792.0,1454
248,2014-03-06 00:00:00,IF,SELL_SHORT,2164.2,494
249,2014-03-07 00:00:00,rb,SELL_SHORT,3251.0,561
250,2014-03-07 00:00:00,i,SELL_SHORT,746.0,1538
251,2014-03-07 00:00:00,IF,SELL_SHORT,2118.0,546
252,2014-03-10 00:00:00,rb,SELL_SHORT,3146.0,613
253,2014-03-10 00:00:00,i,SELL_SHORT,732.0,1721
254,2014-03-10 00:00:00,IF,SELL_SHORT,2062.6,618
255,2014-03-11 00:00:00,IF,BUY_TO_COVER,2066.6,1658
256,2014-03-12 00:00:00,rb,BUY_TO_COVER,3239.0,2223
257,2014-03-13 00:00:00,i,BUY_TO_COVER,752.0,8974
258,2014-03-20 00:00:00,IF,SELL_SHORT,2048.8,551
259,2014-03-21 00:00:00,IF,BUY_TO_COVER,2140.0,551
260,2014-05-16 00:00:00,rb,SELL_SHORT,3082.0,544
261,2014-05-16 00:00:00,i,SELL_SHORT,711.0,1345
262,2014-05-19 00:00:00,i,SELL_SHORT,703.0,1356
263,2014-05-20 00:00:00,rb,SELL_SHORT,3068.0,569
264,2014-05-23 00:00:00,rb,BUY_TO_COVER,3095.0,1113
265,2014-05-26 00:00:00,i,BUY_TO_COVER,718.0,2701
266,2014-05-30 00:00:00,rb,SELL_SHORT,3063.0,555
267,2014-05-30 00:00:00,i,SELL_SHORT,685.0,1323
268,2014-06-04 00:00:00,i,BUY_TO_COVER,694.0,1323
269,2014-06-06 00:00:00,rb,BUY_TO_COVER,3077.0,555
270,2014-06-12 00:00:00,rb,SELL_SHORT,3020.0,615
271,2014-06-12 00:00:00,i,SELL_SHORT,665.0,1501
272,2014-06-16 00:00:00,rb,SELL_SHORT,3003.0,628
273,2014-06-17 00:00:00,rb,BUY_TO_COVER,3023.0,1243
274,2014-06-20 00:00:00,i,BUY_TO_COVER,683.0,1501
275,2014-07-23 00:00:00,IF,BUY,2192.2,847
276,2014-08-01 00:00:00,IF,SELL,2349.4,847
277,2014-08-04 00:00:00,IF,BUY,2395.2,682
278,2014-08-05 00:00:00,IF,SELL,2370.0,682
279,2014-08-14 00:00:00,i,SELL_SHORT,654.0,1953
280,2014-08-15 00:00:00,i,BUY_TO_COVER,666.0,1953
281,2014-08-18 00:00:00,i,SELL_SHORT,651.0,1878
282,2014-08-20 00:00:00,rb,SELL_SHORT,2997.0,792
283,2014-08-22 00:00:00,i,SELL_SHORT,642.0,1978
284,2014-08-25 00:00:00,rb,SELL_SHORT,2982.0,823
285,2014-08-27 00:00:00,i,SELL_SHORT,636.0,2058
286,2014-08-28 00:00:00,rb,SELL_SHORT,2935.0,866
287,2014-08-28 00:00:00,i,SELL_SHORT,626.0,2072
288,2014-09-01 00:00:00,rb,SELL_SHORT,2916.0,919
289,2014-09-01 00:00:00,i,SELL_SHORT,619.0,2222
290,2014-09-02 00:00:00,i,BUY_TO_COVER,626.0,10208
291,2014-09-03 00:00:00,rb,SELL_SHORT,2859.0,909
292,2014-09-03 00:00:00,i,SELL_SHORT,605.0,2175
293,2014-09-03 00:00:00,IF,BUY,2418.2,851
294,2014-09-04 00:00:00,rb,SELL_SHORT,2842.0,958
295,2014-09-04 00:00:00,i,SELL_SHORT,595.0,2247
296,2014-09-04 00:00:00,IF,BUY,2454.4,884
297,2014-09-05 00:00:00,i,SELL_SHORT,589.0,2324
298,2014-09-05 00:00:00,IF,BUY,2476.0,916
299,2014-09-09 00:00:00,rb,SELL_SHORT,2764.0,1055
300,2014-09-10 00:00:00,IF,SELL,2447.0,2651
301,2014-09-11 00:00:00,IF,BUY,2425.0,995
302,2014-09-12 00:00:00,rb,BUY_TO_COVER,2814.0,6322
303,2014-09-12 00:00:00,IF,BUY,2437.6,931
304,2014-09-16 00:00:00,IF,SELL,2412.0,1926
305,2014-09-19 00:00:00,rb,SELL_SHORT,2700.0,803
306,2014-09-22 00:00:00,rb,SELL_SHORT,2615.0,795
307,2014-09-25 00:00:00,rb,SELL_SHORT,2549.0,786
308,2014-09-25 00:00:00,IF,BUY,2450.8,881
309,2014-09-26 00:00:00,rb,BUY_TO_COVER,2592.0,2384
310,2014-09-29 00:00:00,rb,SELL_SHORT,2542.0,715
311,2014-10-08 00:00:00,IF,BUY,2491.0,932
312,2014-10-10 00:00:00,rb,BUY_TO_COVER,2606.0,715
313,2014-10-13 00:00:00,IF,SELL,2454.0,1813
314,2014-10-31 00:00:00,IF,BUY,2527.4,900
315,2014-11-07 00:00:00,IF,SELL,2522.2,900
316,2014-11-10 00:00:00,IF,BUY,2572.2,903
317,2014-11-12 00:00:00,IF,BUY,2588.6,879
318,2014-11-18 00:00:00,rb,SELL_SHORT,2456.0,815
319,2014-11-18 00:00:00,IF,SELL,2548.6,1782
320,2014-11-24 00:00:00,IF,BUY,2683.4,865
321,2014-11-25 00:00:00,IF,BUY,2729.4,861
322,2014-11-26 00:00:00,IF,BUY,2752.2,875
323,2014-12-09 00:00:00,IF,SELL,3166.4,2601
324,2014-12-11 00:00:00,rb,BUY_TO_COVER,2571.0,815
325,2014-12-17 00:00:00,IF,BUY,3512.0,447
326,2014-12-22 00:00:00,IF,SELL,3419.4,447
327,2014-12-29 00:00:00,i,BUY_TO_COVER,498.0,6746
328,2014-12-29 00:00:00,IF,BUY,3503.8,375
329,2014-12-31 00:00:00,IF,BUY,3643.8,383
330,2015-01-05 00:00:00,IF,BUY,3701.4,377
331,2015-01-08 00:00:00,IF,SELL,3615.4,1135
332,2015-03-04 00:00:00,i,SELL_SHORT,464.0,4820
333,2015-03-06 00:00:00,rb,SELL_SHORT,2446.0,1366
334,2015-03-06 00:00:00,i,SELL_SHORT,453.0,4719
335,2015-03-10 00:00:00,rb,SELL_SHORT,2416.0,1416
336,2015-03-12 00:00:00,rb,BUY_TO_COVER,2452.0,2782
337,2015-03-12 00:00:00,i,BUY_TO_COVER,462.0,9539
338,2015-03-17 00:00:00,i,SELL_SHORT,446.0,4639
339,2015-03-18 00:00:00,i,SELL_SHORT,438.0,4607
340,2015-03-18 00:00:00,IF,BUY,3876.4,473
341,2015-03-20 00:00:00,i,SELL_SHORT,431.0,4619
342,2015-03-20 00:00:00,IF,BUY,3966.2,497
343,2015-03-23 00:00:00,i,BUY_TO_COVER,443.0,13865
344,2015-03-26 00:00:00,i,SELL_SHORT,424.0,4313
345,2015-03-26 00:00:00,IF,SELL,3946.4,970
346,2015-03-27 00:00:00,rb,SELL_SHORT,2468.0,1221
347,2015-03-30 00:00:00,rb,SELL_SHORT,2449.0,1309
348,2015-03-30 00:00:00,i,SELL_SHORT,404.0,4321
349,2015-03-30 00:00:00,IF,BUY,4178.8,478
350,2015-03-31 00:00:00,rb,SELL_SHORT,2411.0,1282
351,2015-03-31 00:00:00,i,SELL_SHORT,397.0,4361
352,2015-03-31 00:00:00,IF,SELL,4054.2,478
353,2015-04-01 00:00:00,rb,SELL_SHORT,2382.0,1294
354,2015-04-01 00:00:00,i,SELL_SHORT,385.0,4437
355,2015-04-02 00:00:00,rb,SELL_SHORT,2357.0,1346
356,2015-04-02 00:00:00,i,SELL_SHORT,372.0,4594
357,2015-04-03 00:00:00,i,BUY_TO_COVER,380.0,22026
358,2015-04-03 00:00:00,IF,BUY,4239.6,492
359,2015-04-07 00:00:00,rb,SELL_SHORT,2314.0,1374
360,2015-04-09 00:00:00,rb,SELL_SHORT,2285.0,1418
361,2015-04-10 00:00:00,i,SELL_SHORT,377.0,4621
362,2015-04-10 00:00:00,IF,BUY,4405.4,536
363,2015-04-13 00:00:00,rb,BUY_TO_COVER,2313.0,9244
364,2015-04-13 00:00:00,i,BUY_TO_COVER,391.0,4621
365,2015-04-20 00:00:00,IF,SELL,4543.8,1028
366,2015-04-22 00:00:00,IF,BUY,4771.6,473
367,2015-05-05 00:00:00,IF,SELL,4624.0,473
368,2015-05-20 00:00:00,IF,BUY,4781.8,431
