contract_name,index_name,minmum_move,contract_multiplier,margin ,flat_rule,contract_change_rule,ch_name,close_time,main_contract
[email],[email],0.2,300,0.1,normal,every,沪深主连,0,
[email],[email],0.2,300,0.1,normal,every,上证主连,0,
[email],[email],0.2,200,0.1,normal,every,中证主连,0,
[email],[email],0.005,10000,0.1,normal,every,债五主连,,
KQ.m@CFFEX.T,KQ.i@CFFEX.T,0.005,10000,0.1,normal,every,债十主连,,
[email],[email],0.005,20000,0.1,normal,every,债二主连,,
[email],[email],10,5,0.1,normal,every,沪铜主连,,
[email],[email],0.05,1000,0.1,normal,every,沪金主连,,
[email],[email],1,15,0.1,normal,every,沪银主连,,
[email],[email],5,5,0.1,normal,every,沪锌主连,,
[email],[email],5,5,0.1,normal,every,沪铝主连,,
[email],[email],5,10,0.1,normal,every,橡胶主连,,
[email],[email],1,10,0.1,normal,every,螺纹主连,"[23:00,15:00]",
[email],[email],1,10,0.1,normal,every,燃油主连,,
[email],[email],1,10,0.1,normal,every,热卷主连,,
[email],[email],2,10,0.1,normal,every,沥青主连,,
[email],[email],5,5,0.1,normal,every,沪铅主连,,
[email],[email],10,1,0.1,normal,every,沪镍主连,,
[email],[email],10,1,0.1,normal,every,沪锡主连,,
[email],[email],1,10,0.1,normal,every,线材主连,,
[email],[email],2,10,0.1,normal,every,纸浆主连,,
[email],[email],0.1,1000,0.1,normal,every,原油主连,,
KQ.m@DCE.a,KQ.i@DCE.a,1,10,0.1,normal,every,豆一主连,,
KQ.m@DCE.b,KQ.i@DCE.b,1,10,0.1,normal,every,豆二主连,,
[email],[email],0.05,500,0.1,normal,every,胶板主连,,
KQ.m@DCE.c,KQ.i@DCE.c,1,10,0.1,normal,every,玉米主连,,
[email],[email],1,10,0.1,normal,every,淀粉主连,,
[email],[email],0.05,500,0.1,normal,every,纤板主连,,
KQ.m@DCE.i,KQ.i@DCE.i,0.5,100,0.1,normal,every,铁矿主连,,
KQ.m@DCE.j,KQ.i@DCE.j,0.5,100,0.1,normal,every,焦炭主连,,
[email],[email],1,10,0.1,normal,every,鸡蛋主连,,
[email],[email],0.5,60,0.1,normal,every,焦煤主连,,
KQ.m@DCE.l,KQ.i@DCE.l,5,5,0.1,normal,every,塑料主连,,
KQ.m@DCE.m,KQ.i@DCE.m,1,10,0.1,normal,every,豆粕主连,,
KQ.m@DCE.p,KQ.i@DCE.p,2,10,0.1,normal,every,棕榈主连,,
[email],[email],1,5,0.1,normal,every,PP主连,,
KQ.m@DCE.v,KQ.i@DCE.v,5,5,0.1,normal,every,PVC主连,,
KQ.m@DCE.y,KQ.i@DCE.y,2,10,0.1,normal,every,豆油主连,,
[email],[email],1,10,0.1,normal,every,甘醇主连,,
[email],[email],1,20,0.1,normal,every,强麦主连,,
[email],[email],1,50,0.1,normal,every,普麦主连,,
[email],[email],5,5,0.1,normal,every,棉花主连,,
[email],[email],5,5,0.1,normal,every,棉纱主连,,
[email],[email],1,10,0.1,normal,every,白糖主连,,
[email],[email],2,5,0.1,normal,every,PTA主连,,
[email],[email],1,10,0.1,normal,every,菜油主连,,
[email],[email],1,20,0.1,normal,every,早稻主连,,
[email],[email],1,10,0.1,normal,every,甲醇主连,,
[email],[email],1,20,0.1,normal,every,玻璃主连,,
[email],[email],1,10,0.1,normal,every,菜籽主连,,
[email],[email],1,10,0.1,normal,every,菜粕主连,,
[email],[email],0.2,100,0.1,normal,every,郑煤主连,,
[email],[email],1,20,0.1,normal,every,粳稻主连,,
[email],[email],1,20,0.1,normal,every,晚稻主连,,
[email],[email],2,5,0.1,normal,every,硅铁主连,,
[email],[email],2,5,0.1,normal,every,锰硅主连,,
[email],[email],1,10,0.1,normal,every,苹果主连,,
[email],[email],5,5,0.1,normal,every,红枣主连,,
